 Graph generated in 0 seconds
==========================================================
 ------ Executing Edmonds Karp 10 times ------ 
 ------ Source = 0, Sink =  920
 ------ Maximum flow EK FROM SCIPY:  4864
####### 0.052232980728149414 seconds to execute #######
####### 0 seconds Scipy_EK 1 total
____________________________________
 ------ Source = 0, Sink =  920
 ------ Maximum flow EK FROM SCIPY:  4864
####### 0.05065584182739258 seconds to execute #######
####### 0 seconds Scipy_EK 2 total
____________________________________
 ------ Source = 0, Sink =  920
 ------ Maximum flow EK FROM SCIPY:  4864
####### 0.05905318260192871 seconds to execute #######
####### 1 seconds Scipy_EK 3 total
____________________________________
 ------ Source = 0, Sink =  920
 ------ Maximum flow EK FROM SCIPY:  4864
####### 0.06624007225036621 seconds to execute #######
####### 0 seconds Scipy_EK 4 total
____________________________________
 ------ Source = 0, Sink =  920
 ------ Maximum flow EK FROM SCIPY:  4864
####### 0.07401394844055176 seconds to execute #######
####### 0 seconds Scipy_EK 5 total
____________________________________
 ------ Source = 0, Sink =  920
 ------ Maximum flow EK FROM SCIPY:  4864
####### 0.0570530891418457 seconds to execute #######
####### 1 seconds Scipy_EK 6 total
____________________________________
 ------ Source = 0, Sink =  920
 ------ Maximum flow EK FROM SCIPY:  4864
####### 0.05806612968444824 seconds to execute #######
####### 0 seconds Scipy_EK 7 total
____________________________________
 ------ Source = 0, Sink =  920
 ------ Maximum flow EK FROM SCIPY:  4864
####### 0.06219816207885742 seconds to execute #######
####### 0 seconds Scipy_EK 8 total
____________________________________
 ------ Source = 0, Sink =  920
 ------ Maximum flow EK FROM SCIPY:  4864
####### 0.0588231086730957 seconds to execute #######
####### 1 seconds Scipy_EK 9 total
____________________________________
 ------ Source = 0, Sink =  920
 ------ Maximum flow EK FROM SCIPY:  4864
####### 0.05295968055725098 seconds to execute #######
####### 0 seconds Scipy_EK 10 total
____________________________________
==========================================================
 ------ Executing DINIC FROM SCIPY 10 times ------ 
 ------ Source = 0, Sink =  920
 ------ Maximum flow DINIC FROM SCIPY:  4864
####### 0.06162881851196289 seconds to execute #######
####### 0 seconds Scipy_Dinic 1 total
____________________________________
 ------ Source = 0, Sink =  920
 ------ Maximum flow DINIC FROM SCIPY:  4864
####### 0.053811073303222656 seconds to execute #######
####### 1 seconds Scipy_Dinic 2 total
____________________________________
 ------ Source = 0, Sink =  920
 ------ Maximum flow DINIC FROM SCIPY:  4864
####### 0.060463905334472656 seconds to execute #######
####### 0 seconds Scipy_Dinic 3 total
____________________________________
 ------ Source = 0, Sink =  920
 ------ Maximum flow DINIC FROM SCIPY:  4864
####### 0.04986286163330078 seconds to execute #######
####### 0 seconds Scipy_Dinic 4 total
____________________________________
 ------ Source = 0, Sink =  920
 ------ Maximum flow DINIC FROM SCIPY:  4864
####### 0.0544581413269043 seconds to execute #######
####### 0 seconds Scipy_Dinic 5 total
____________________________________
 ------ Source = 0, Sink =  920
 ------ Maximum flow DINIC FROM SCIPY:  4864
####### 0.06715798377990723 seconds to execute #######
####### 1 seconds Scipy_Dinic 6 total
____________________________________
 ------ Source = 0, Sink =  920
 ------ Maximum flow DINIC FROM SCIPY:  4864
####### 0.051239013671875 seconds to execute #######
####### 0 seconds Scipy_Dinic 7 total
____________________________________
 ------ Source = 0, Sink =  920
 ------ Maximum flow DINIC FROM SCIPY:  4864
####### 0.061357975006103516 seconds to execute #######
####### 0 seconds Scipy_Dinic 8 total
____________________________________
 ------ Source = 0, Sink =  920
 ------ Maximum flow DINIC FROM SCIPY:  4864
####### 0.06042909622192383 seconds to execute #######
####### 0 seconds Scipy_Dinic 9 total
____________________________________
 ------ Source = 0, Sink =  920
 ------ Maximum flow DINIC FROM SCIPY:  4864
####### 0.04461812973022461 seconds to execute #######
####### 1 seconds Scipy_Dinic 10 total
____________________________________
==========================================================
&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
