 Graph generated in 0 seconds
==========================================================
 ------ Executing Edmonds Karp 10 times ------ 
 ------ Maximum flow DINIC FROM SCIPY:  2245
####### 0.04617595672607422 seconds to execute #######
####### 0 seconds Scipy_Dinic 2 total
____________________________________
 ------ Source = 0, Sink =  961
 ------ Maximum flow DINIC FROM SCIPY:  2245
####### 0.03702688217163086 seconds to execute #######
####### 0 seconds Scipy_Dinic 3 total
____________________________________
 ------ Source = 0, Sink =  961
 ------ Maximum flow DINIC FROM SCIPY:  2245
####### 0.037084102630615234 seconds to execute #######
####### 0 seconds Scipy_Dinic 4 total
____________________________________
 ------ Source = 0, Sink =  961
 ------ Maximum flow DINIC FROM SCIPY:  2245
####### 0.04566216468811035 seconds to execute #######
####### 0 seconds Scipy_Dinic 5 total
____________________________________
 ------ Source = 0, Sink =  961
 ------ Maximum flow DINIC FROM SCIPY:  2245
####### 0.046289920806884766 seconds to execute #######
####### 1 seconds Scipy_Dinic 6 total
____________________________________
 ------ Source = 0, Sink =  961
 ------ Maximum flow DINIC FROM SCIPY:  2245
####### 0.03696393966674805 seconds to execute #######
####### 0 seconds Scipy_Dinic 7 total
____________________________________
 ------ Source = 0, Sink =  961
 ------ Maximum flow DINIC FROM SCIPY:  2245
####### 0.05023527145385742 seconds to execute #######
####### 0 seconds Scipy_Dinic 8 total
____________________________________
 ------ Source = 0, Sink =  961
 ------ Maximum flow DINIC FROM SCIPY:  2245
####### 0.04582095146179199 seconds to execute #######
####### 0 seconds Scipy_Dinic 9 total
____________________________________
 ------ Source = 0, Sink =  961
 ------ Maximum flow DINIC FROM SCIPY:  2245
####### 0.0371088981628418 seconds to execute #######
####### 1 seconds Scipy_Dinic 10 total
____________________________________
==========================================================
&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
