 Graph generated in 0 seconds
==========================================================
 ------ Executing Edmonds Karp 10 times ------ 
####### 0.7126281261444092 seconds to execute #######
####### 2 seconds Scipy_EK 4 total
____________________________________
 ------ Source = 0, Sink =  2582
 ------ Maximum flow EK FROM SCIPY:  0
####### 0.7140967845916748 seconds to execute #######
####### 1 seconds Scipy_EK 5 total
____________________________________
 ------ Source = 0, Sink =  2582
 ------ Maximum flow EK FROM SCIPY:  0
####### 0.7127718925476074 seconds to execute #######
####### 1 seconds Scipy_EK 6 total
____________________________________
 ------ Source = 0, Sink =  2582
 ------ Maximum flow EK FROM SCIPY:  0
####### 0.7129111289978027 seconds to execute #######
####### 2 seconds Scipy_EK 7 total
____________________________________
 ------ Source = 0, Sink =  2582
 ------ Maximum flow EK FROM SCIPY:  0
####### 0.7267911434173584 seconds to execute #######
####### 1 seconds Scipy_EK 8 total
____________________________________
 ------ Source = 0, Sink =  2582
 ------ Maximum flow EK FROM SCIPY:  0
####### 0.7075052261352539 seconds to execute #######
####### 2 seconds Scipy_EK 9 total
____________________________________
 ------ Source = 0, Sink =  2582
 ------ Maximum flow EK FROM SCIPY:  0
####### 0.713979959487915 seconds to execute #######
####### 1 seconds Scipy_EK 10 total
____________________________________
==========================================================
 ------ Executing DINIC FROM SCIPY 10 times ------ 
 ------ Source = 0, Sink =  2582
 ------ Maximum flow DINIC FROM SCIPY:  0
####### 0.7133359909057617 seconds to execute #######
####### 2 seconds Scipy_Dinic 1 total
____________________________________
 ------ Source = 0, Sink =  2582
 ------ Maximum flow DINIC FROM SCIPY:  0
####### 0.7272059917449951 seconds to execute #######
####### 1 seconds Scipy_Dinic 2 total
____________________________________
 ------ Source = 0, Sink =  2582
 ------ Maximum flow DINIC FROM SCIPY:  0
####### 0.712360143661499 seconds to execute #######
####### 2 seconds Scipy_Dinic 3 total
____________________________________
 ------ Source = 0, Sink =  2582
 ------ Maximum flow DINIC FROM SCIPY:  0
####### 0.7195179462432861 seconds to execute #######
####### 1 seconds Scipy_Dinic 4 total
____________________________________
 ------ Source = 0, Sink =  2582
 ------ Maximum flow DINIC FROM SCIPY:  0
####### 0.7108821868896484 seconds to execute #######
####### 2 seconds Scipy_Dinic 5 total
____________________________________
 ------ Source = 0, Sink =  2582
 ------ Maximum flow DINIC FROM SCIPY:  0
####### 0.7353339195251465 seconds to execute #######
####### 1 seconds Scipy_Dinic 6 total
____________________________________
 ------ Source = 0, Sink =  2582
 ------ Maximum flow DINIC FROM SCIPY:  0
####### 0.7147250175476074 seconds to execute #######
####### 1 seconds Scipy_Dinic 7 total
____________________________________
 ------ Source = 0, Sink =  2582
 ------ Maximum flow DINIC FROM SCIPY:  0
####### 0.7300570011138916 seconds to execute #######
####### 2 seconds Scipy_Dinic 8 total
____________________________________
 ------ Source = 0, Sink =  2582
 ------ Maximum flow DINIC FROM SCIPY:  0
####### 0.7103800773620605 seconds to execute #######
####### 1 seconds Scipy_Dinic 9 total
____________________________________
 ------ Source = 0, Sink =  2582
 ------ Maximum flow DINIC FROM SCIPY:  0
####### 0.715742826461792 seconds to execute #######
####### 2 seconds Scipy_Dinic 10 total
____________________________________
==========================================================
&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
