 Graph generated in 0 seconds
==========================================================
 ------ Executing Edmonds Karp 10 times ------ 
 ------ Source = 0, Sink =  991
 ------ Maximum flow EK FROM SCIPY:  19373
####### 0.20073604583740234 seconds to execute #######
####### 0 seconds Scipy_EK 8 total
____________________________________
 ------ Source = 0, Sink =  991
 ------ Maximum flow EK FROM SCIPY:  19373
####### 0.1980578899383545 seconds to execute #######
####### 1 seconds Scipy_EK 9 total
____________________________________
 ------ Source = 0, Sink =  991
 ------ Maximum flow EK FROM SCIPY:  19373
####### 0.20029902458190918 seconds to execute #######
####### 0 seconds Scipy_EK 10 total
____________________________________
==========================================================
 ------ Executing DINIC FROM SCIPY 10 times ------ 
 ------ Source = 0, Sink =  991
 ------ Maximum flow DINIC FROM SCIPY:  19373
####### 0.0779271125793457 seconds to execute #######
####### 1 seconds Scipy_Dinic 1 total
____________________________________
 ------ Source = 0, Sink =  991
 ------ Maximum flow DINIC FROM SCIPY:  19373
####### 0.07629013061523438 seconds to execute #######
####### 0 seconds Scipy_Dinic 2 total
____________________________________
 ------ Source = 0, Sink =  991
 ------ Maximum flow DINIC FROM SCIPY:  19373
####### 0.07628226280212402 seconds to execute #######
####### 1 seconds Scipy_Dinic 3 total
____________________________________
 ------ Source = 0, Sink =  991
 ------ Maximum flow DINIC FROM SCIPY:  19373
####### 0.07595610618591309 seconds to execute #######
####### 0 seconds Scipy_Dinic 4 total
____________________________________
 ------ Source = 0, Sink =  991
 ------ Maximum flow DINIC FROM SCIPY:  19373
####### 0.07649421691894531 seconds to execute #######
####### 1 seconds Scipy_Dinic 5 total
____________________________________
 ------ Source = 0, Sink =  991
 ------ Maximum flow DINIC FROM SCIPY:  19373
####### 0.07463192939758301 seconds to execute #######
####### 0 seconds Scipy_Dinic 6 total
____________________________________
 ------ Source = 0, Sink =  991
 ------ Maximum flow DINIC FROM SCIPY:  19373
####### 0.07495498657226562 seconds to execute #######
####### 1 seconds Scipy_Dinic 7 total
____________________________________
 ------ Source = 0, Sink =  991
 ------ Maximum flow DINIC FROM SCIPY:  19373
####### 0.07582998275756836 seconds to execute #######
####### 0 seconds Scipy_Dinic 8 total
____________________________________
 ------ Source = 0, Sink =  991
 ------ Maximum flow DINIC FROM SCIPY:  19373
####### 0.07480907440185547 seconds to execute #######
####### 0 seconds Scipy_Dinic 9 total
____________________________________
 ------ Source = 0, Sink =  991
 ------ Maximum flow DINIC FROM SCIPY:  19373
####### 0.0763559341430664 seconds to execute #######
####### 1 seconds Scipy_Dinic 10 total
____________________________________
==========================================================
&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
