 Graph generated in 0 seconds
==========================================================
 ------ Executing Edmonds Karp 10 times ------ 
 ------ Maximum flow Dinic:  0
####### 0.00023412704467773438 seconds to execute #######
####### 0 seconds Dinic 10 total
____________________________________
==========================================================
 ------ Executing EK FROM SCIPY 10 times ------ 
 ------ Source = 0, Sink =  414
 ------ Maximum flow EK FROM SCIPY:  0
####### 0.717097282409668 seconds to execute #######
####### 2 seconds Scipy_EK 1 total
____________________________________
 ------ Source = 0, Sink =  414
 ------ Maximum flow EK FROM SCIPY:  0
####### 0.7118351459503174 seconds to execute #######
####### 1 seconds Scipy_EK 2 total
____________________________________
 ------ Source = 0, Sink =  414
 ------ Maximum flow EK FROM SCIPY:  0
####### 0.7123339176177979 seconds to execute #######
####### 1 seconds Scipy_EK 3 total
____________________________________
 ------ Source = 0, Sink =  414
 ------ Maximum flow EK FROM SCIPY:  0
####### 0.7321019172668457 seconds to execute #######
####### 2 seconds Scipy_EK 4 total
____________________________________
 ------ Source = 0, Sink =  414
 ------ Maximum flow EK FROM SCIPY:  0
####### 0.7081460952758789 seconds to execute #######
####### 1 seconds Scipy_EK 5 total
____________________________________
 ------ Source = 0, Sink =  414
 ------ Maximum flow EK FROM SCIPY:  0
####### 0.7150678634643555 seconds to execute #######
####### 2 seconds Scipy_EK 6 total
____________________________________
 ------ Source = 0, Sink =  414
 ------ Maximum flow EK FROM SCIPY:  0
####### 0.7145462036132812 seconds to execute #######
####### 1 seconds Scipy_EK 7 total
____________________________________
 ------ Source = 0, Sink =  414
 ------ Maximum flow EK FROM SCIPY:  0
####### 0.7106270790100098 seconds to execute #######
####### 2 seconds Scipy_EK 8 total
____________________________________
 ------ Source = 0, Sink =  414
 ------ Maximum flow EK FROM SCIPY:  0
####### 0.71750807762146 seconds to execute #######
####### 1 seconds Scipy_EK 9 total
____________________________________
 ------ Source = 0, Sink =  414
 ------ Maximum flow EK FROM SCIPY:  0
####### 0.7078237533569336 seconds to execute #######
####### 2 seconds Scipy_EK 10 total
____________________________________
==========================================================
 ------ Executing DINIC FROM SCIPY 10 times ------ 
 ------ Source = 0, Sink =  414
 ------ Maximum flow DINIC FROM SCIPY:  0
####### 0.7080731391906738 seconds to execute #######
####### 1 seconds Scipy_Dinic 1 total
____________________________________
 ------ Source = 0, Sink =  414
 ------ Maximum flow DINIC FROM SCIPY:  0
####### 0.7659640312194824 seconds to execute #######
####### 1 seconds Scipy_Dinic 2 total
____________________________________
 ------ Source = 0, Sink =  414
 ------ Maximum flow DINIC FROM SCIPY:  0
####### 0.7130420207977295 seconds to execute #######
####### 1 seconds Scipy_Dinic 3 total
____________________________________
 ------ Source = 0, Sink =  414
 ------ Maximum flow DINIC FROM SCIPY:  0
####### 0.7349309921264648 seconds to execute #######
####### 1 seconds Scipy_Dinic 4 total
____________________________________
 ------ Source = 0, Sink =  414
 ------ Maximum flow DINIC FROM SCIPY:  0
####### 0.712029218673706 seconds to execute #######
####### 2 seconds Scipy_Dinic 5 total
____________________________________
 ------ Source = 0, Sink =  414
 ------ Maximum flow DINIC FROM SCIPY:  0
####### 0.7120301723480225 seconds to execute #######
####### 1 seconds Scipy_Dinic 6 total
____________________________________
 ------ Source = 0, Sink =  414
 ------ Maximum flow DINIC FROM SCIPY:  0
####### 0.7160382270812988 seconds to execute #######
####### 2 seconds Scipy_Dinic 7 total
____________________________________
 ------ Source = 0, Sink =  414
 ------ Maximum flow DINIC FROM SCIPY:  0
####### 0.7127857208251953 seconds to execute #######
####### 1 seconds Scipy_Dinic 8 total
____________________________________
 ------ Source = 0, Sink =  414
 ------ Maximum flow DINIC FROM SCIPY:  0
####### 0.7388827800750732 seconds to execute #######
####### 2 seconds Scipy_Dinic 9 total
____________________________________
 ------ Source = 0, Sink =  414
 ------ Maximum flow DINIC FROM SCIPY:  0
####### 0.7248609066009521 seconds to execute #######
####### 1 seconds Scipy_Dinic 10 total
____________________________________
==========================================================
&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
