 Graph generated in 1 seconds
==========================================================
 ------ Executing Edmonds Karp 10 times ------ 
####### 2 seconds Scipy_Dinic 5 total
____________________________________
 ------ Source = 0, Sink =  1093
 ------ Maximum flow DINIC FROM SCIPY:  4111
####### 0.7983062267303467 seconds to execute #######
####### 1 seconds Scipy_Dinic 6 total
____________________________________
 ------ Source = 0, Sink =  1093
 ------ Maximum flow DINIC FROM SCIPY:  4111
####### 0.7888181209564209 seconds to execute #######
####### 2 seconds Scipy_Dinic 7 total
____________________________________
 ------ Source = 0, Sink =  1093
 ------ Maximum flow DINIC FROM SCIPY:  4111
####### 0.8324670791625977 seconds to execute #######
####### 2 seconds Scipy_Dinic 8 total
____________________________________
 ------ Source = 0, Sink =  1093
 ------ Maximum flow DINIC FROM SCIPY:  4111
####### 0.800264835357666 seconds to execute #######
####### 2 seconds Scipy_Dinic 9 total
____________________________________
 ------ Source = 0, Sink =  1093
 ------ Maximum flow DINIC FROM SCIPY:  4111
####### 0.7860379219055176 seconds to execute #######
####### 1 seconds Scipy_Dinic 10 total
____________________________________
==========================================================
&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
