 Graph generated in 0 seconds
==========================================================
 ------ Executing Edmonds Karp 10 times ------ 
 ------ Maximum flow EK FROM SCIPY:  11
####### 0.7195017337799072 seconds to execute #######
####### 1 seconds Scipy_EK 1 total
____________________________________
 ------ Source = 0, Sink =  3248
 ------ Maximum flow EK FROM SCIPY:  11
####### 0.7213211059570312 seconds to execute #######
####### 1 seconds Scipy_EK 2 total
____________________________________
 ------ Source = 0, Sink =  3248
 ------ Maximum flow EK FROM SCIPY:  11
####### 0.7122499942779541 seconds to execute #######
####### 2 seconds Scipy_EK 3 total
____________________________________
 ------ Source = 0, Sink =  3248
 ------ Maximum flow EK FROM SCIPY:  11
####### 0.7066740989685059 seconds to execute #######
####### 1 seconds Scipy_EK 4 total
____________________________________
 ------ Source = 0, Sink =  3248
 ------ Maximum flow EK FROM SCIPY:  11
####### 0.7082560062408447 seconds to execute #######
####### 2 seconds Scipy_EK 5 total
____________________________________
 ------ Source = 0, Sink =  3248
 ------ Maximum flow EK FROM SCIPY:  11
####### 0.7091948986053467 seconds to execute #######
####### 1 seconds Scipy_EK 6 total
____________________________________
 ------ Source = 0, Sink =  3248
 ------ Maximum flow EK FROM SCIPY:  11
####### 0.712695837020874 seconds to execute #######
####### 2 seconds Scipy_EK 7 total
____________________________________
 ------ Source = 0, Sink =  3248
 ------ Maximum flow EK FROM SCIPY:  11
####### 0.7143380641937256 seconds to execute #######
####### 1 seconds Scipy_EK 8 total
____________________________________
 ------ Source = 0, Sink =  3248
 ------ Maximum flow EK FROM SCIPY:  11
####### 0.7856130599975586 seconds to execute #######
####### 2 seconds Scipy_EK 9 total
____________________________________
 ------ Source = 0, Sink =  3248
 ------ Maximum flow EK FROM SCIPY:  11
####### 0.7344930171966553 seconds to execute #######
####### 1 seconds Scipy_EK 10 total
____________________________________
==========================================================
 ------ Executing DINIC FROM SCIPY 10 times ------ 
 ------ Source = 0, Sink =  3248
 ------ Maximum flow DINIC FROM SCIPY:  11
####### 0.7275791168212891 seconds to execute #######
####### 2 seconds Scipy_Dinic 1 total
____________________________________
 ------ Source = 0, Sink =  3248
 ------ Maximum flow DINIC FROM SCIPY:  11
####### 0.7135896682739258 seconds to execute #######
####### 1 seconds Scipy_Dinic 2 total
____________________________________
 ------ Source = 0, Sink =  3248
 ------ Maximum flow DINIC FROM SCIPY:  11
####### 0.7231051921844482 seconds to execute #######
####### 2 seconds Scipy_Dinic 3 total
____________________________________
 ------ Source = 0, Sink =  3248
 ------ Maximum flow DINIC FROM SCIPY:  11
####### 0.7191708087921143 seconds to execute #######
####### 1 seconds Scipy_Dinic 4 total
____________________________________
 ------ Source = 0, Sink =  3248
 ------ Maximum flow DINIC FROM SCIPY:  11
####### 0.7372138500213623 seconds to execute #######
####### 2 seconds Scipy_Dinic 5 total
____________________________________
 ------ Source = 0, Sink =  3248
 ------ Maximum flow DINIC FROM SCIPY:  11
####### 0.7407360076904297 seconds to execute #######
####### 1 seconds Scipy_Dinic 6 total
____________________________________
 ------ Source = 0, Sink =  3248
 ------ Maximum flow DINIC FROM SCIPY:  11
####### 0.7191588878631592 seconds to execute #######
####### 2 seconds Scipy_Dinic 7 total
____________________________________
 ------ Source = 0, Sink =  3248
 ------ Maximum flow DINIC FROM SCIPY:  11
####### 0.7100999355316162 seconds to execute #######
####### 1 seconds Scipy_Dinic 8 total
____________________________________
 ------ Source = 0, Sink =  3248
 ------ Maximum flow DINIC FROM SCIPY:  11
####### 0.7143368721008301 seconds to execute #######
####### 2 seconds Scipy_Dinic 9 total
____________________________________
 ------ Source = 0, Sink =  3248
 ------ Maximum flow DINIC FROM SCIPY:  11
####### 0.7170250415802002 seconds to execute #######
####### 1 seconds Scipy_Dinic 10 total
____________________________________
==========================================================
&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
